user_id,book_id,rating
2585,3306,5
2585,184,4
2585,59,3
2585,1825,1
2585,133,1
2585,339,5
2585,364,4
2585,386,1
2585,241,1
2585,93,3
2585,479,3
2585,403,3
2585,1061,2
2585,2648,3
2585,186,1
1558,122,3
2585,767,4
1592,115,4
2612,2082,5
2612,3224,4
2612,6066,3
2612,44,4
1529,5146,4
1529,255,1
1529,177,4
624,8062,4
624,8087,3
624,7282,4
624,9711,4
624,3578,4
624,9408,4
2696,476,5
2696,101,3
2696,35,5
2696,92,4
2696,2367,5
2696,258,5
2696,1762,4
2957,4,4
2957,8,3
2957,5,5
2957,13,4
2957,65,4
2957,28,4
2957,32,3
2957,14,4
2957,495,4
2957,94,5
2957,121,5
2957,35,3
2957,19,3
2957,92,4
2957,1999,5
2957,6787,5
2957,284,5
2957,1250,4
2957,264,5
2957,130,3
2957,395,5
2957,736,5
2957,426,5
2957,196,5
2957,4369,2
2957,484,5
2957,177,5
2957,1364,3
2957,969,4
2957,3092,5
2957,1704,4
2957,2274,5
2957,1299,4
2957,1503,5
2957,2025,3
2957,350,5
2957,1955,5
2957,1701,4
2957,173,5
2957,129,5
2957,354,5
2957,198,5
2957,3523,5
2957,4526,4
2957,4908,4
2957,58,4
2957,113,5
2957,48,4
2957,6298,5
2957,162,5
2957,410,4
2957,131,2
2957,301,3
2957,1055,5
2957,2440,5
2957,9554,4
2957,125,4
2957,479,5
2957,403,3
2957,4096,4
2957,83,5
2957,204,3
2957,597,5
2957,1318,4
2957,1444,4
2957,1960,3
2957,5460,5
2957,6320,4
2957,1154,4
2957,499,5
2957,1908,4
2957,2806,4
2957,1392,4
2957,5482,5
2957,456,4
2957,387,4
2957,715,4
2957,9204,3
2957,341,5
2957,2142,5
2957,2366,5
2957,29,3
2957,154,5
2957,820,5
2957,181,3
2957,664,5
2957,1681,2
2957,4429,4
2957,138,3
2957,95,5
2957,3761,4
2957,5146,4
2957,211,4
2957,127,2
2957,489,5
2957,114,1
2957,180,5
810,1236,1
810,9391,4
810,574,5
810,5274,4
2662,411,5
1558,115,4
780,2193,3
780,122,3
780,2192,2
780,154,4
2957,1734,5
780,107,4
780,264,3
780,763,4
780,354,4
780,233,3
624,1895,4
980,1311,4
980,238,4
980,14,4
980,113,5
980,2097,4
980,180,2
980,233,2
3216,229,5
3216,465,2
3216,662,4
3216,117,5
3216,25,3
3216,2616,5
3216,8165,4
3216,1142,4
3216,8320,3
3216,2487,5
3216,5088,5
3216,495,1
3216,587,2
3216,40,2
3216,3660,5
3216,3395,5
3216,2353,5
3216,167,2
3216,377,2
3216,3417,5
3216,4788,4
3216,516,4
3216,4139,5
3216,1873,4
3216,6165,3
3216,1843,2
3216,520,2
3216,3828,5
3216,380,3
3216,1205,3
3216,3782,3
3216,284,2
3216,35,3
3216,233,4
3216,249,2
3216,378,2
3216,94,4
3216,570,4
3216,795,3
3216,2193,1
3216,9083,3
3216,3911,4
3216,467,5
3216,1014,4
3216,751,4
3216,54,4
3216,89,3
3216,408,4
3216,682,4
3216,916,1
3216,574,4
3216,150,1
3216,78,1
3216,115,4
3216,557,3
3216,4336,5
3216,2465,5
3216,75,3
3216,178,3
3216,5,5
3216,620,4
3216,92,3
3216,7496,2
3216,4103,3
3216,8819,5
3216,3451,4
2957,815,4
2957,4270,5
2585,1332,3
2585,1014,3
2585,751,4
2585,599,5
2585,1179,4
2585,189,1
2585,103,5
1558,1083,4
1558,3550,2
1135,2465,4
1558,186,4
2662,40,5
2662,955,5
1553,1622,4
3428,3808,4
3428,1299,4
3428,3986,4
3428,3556,4
3428,3505,3
3428,1124,4
3428,1389,4
3428,1236,4
3428,4369,5
3428,484,4
3428,951,4
3428,1503,5
3428,3428,4
3428,3027,4
3428,2274,5
3428,4872,4
3428,2025,4
3428,4316,4
1135,67,4
3428,410,5
3428,8692,4
3428,2747,4
3428,6808,5
3428,284,1
3428,1250,3
3428,173,4
3428,68,4
3428,2098,3
3428,344,3
3428,1074,3
3428,1042,5
3428,1727,5
3428,5072,5
3428,337,5
3428,65,5
3428,7338,4
3546,115,4
3546,36,4
3546,225,5
3546,154,3
3546,29,5
3546,25,4
3546,4,5
3546,2,5
3546,24,5
3546,21,4
3546,27,4
3546,18,5
3546,23,3
3546,7,4
3546,11,5
3546,10,5
3546,22,3
3546,130,4
3546,264,5
3546,401,4
3546,395,5
3546,43,5
3546,63,5
3546,2499,5
3546,8207,4
3546,76,5
3546,171,4
3546,230,5
3546,471,4
3546,451,5
3546,2440,4
3546,1055,5
3546,148,4
3546,4842,4
3546,3322,4
3546,6299,3
3546,186,5
3546,1501,3
3546,2710,3
3546,160,5
3546,83,5
3546,204,5
3546,485,4
3546,177,5
3546,131,5
3546,1161,3
3546,95,5
3546,178,5
3546,7769,3
3546,75,3
3546,1457,5
3546,9513,2
3546,1094,4
3546,3585,5
3546,576,3
3546,538,3
3546,410,2
3546,383,3
3546,9966,4
3546,1509,5
3546,3508,4
3546,1184,3
3546,297,4
3546,179,4
3546,2252,4
3546,560,5
3546,7353,3
3546,306,4
3546,8384,3
3546,1178,3
3428,297,4
3428,3202,4
3428,2051,2
3521,232,3
3521,612,5
3521,725,5
3521,806,5
3521,936,5
3521,1053,5
3521,953,4
3521,823,4
3521,3957,4
3521,4506,4
3521,5176,4
3521,5417,4
3521,5239,4
3521,5668,5
3521,316,4
3521,82,4
3521,1217,5
3521,696,5
3521,33,5
3521,1633,4
3521,501,5
3521,3197,5
3521,4027,5
3521,4253,4
3521,5263,5
3521,5905,4
3521,5826,4
3521,3597,4
3521,45,2
3521,426,5
3521,1016,5
3521,3158,5
3521,1269,5
3521,2352,4
3521,986,4
3521,1139,4
3521,703,2
3521,488,5
3521,526,4
3521,3171,5
3546,405,4
3428,854,4
1135,3069,4
2612,3678,5
3428,101,3
3428,238,2
3428,941,4
1529,879,4
1529,100,3
1529,570,4
1529,178,3
1529,217,4
1529,3788,3
1529,8,4
1529,2,4
1529,24,5
1529,27,4
1529,18,4
1529,21,4
1529,23,4
1529,26,3
1529,5,4
1529,13,3
1529,50,4
1529,7,4
1529,10,5
1529,32,3
1529,101,4
1529,14,3
1529,9,2
1529,65,4
1529,19,4
1529,55,3
1529,42,4
1529,709,5
1529,483,4
1529,125,5
1529,714,3
1529,155,4
1529,171,4
1529,471,3
1529,451,4
1529,76,4
1529,264,4
1529,130,3
1529,398,4
1529,284,4
1529,1250,4
1529,1135,4
1529,1084,5
1135,121,4
2696,212,3
2696,574,3
2696,2967,4
2696,67,5
2696,467,5
2696,5794,5
2696,3979,4
2696,4108,3
2696,669,5
2696,316,4
2696,2025,3
2696,1843,2
2696,2507,4
2696,1202,2
2696,6155,3
2696,1835,4
2696,4471,3
3704,2075,3
3704,777,3
3704,4606,3
3704,108,3
3704,955,3
3704,75,3
3704,308,3
3704,465,1
3704,2278,2
3704,7295,2
3704,221,4
3704,5051,2
3704,1897,4
780,5667,5
780,9391,4
3704,1063,3
3752,33,3
3752,2,5
3752,100,3
3752,60,4
3752,22,4
3752,25,5
3752,19,4
3752,58,3
3752,55,3
3752,14,4
3752,26,1
3752,181,4
3752,8,5
3752,2192,3
3752,1236,3
3752,27,5
3752,23,4
3752,21,5
3752,11,4
3752,5,5
3752,24,4
3752,18,3
3752,7,4
3752,32,5
3752,10,5
3752,57,3
3752,40,3
3752,101,5
3752,36,4
3752,344,5
3752,85,1
3752,3550,2
3752,4,5
3752,196,5
3752,3397,4
3752,321,4
3752,1083,4
3752,372,5
3752,28,4
3752,887,5
3752,75,2
3752,150,4
3752,323,5
3752,1954,2
3752,122,4
3752,523,5
3752,198,4
3752,228,3
3752,138,2
3752,1124,3
3752,78,3
3752,282,3
3752,5260,4
3752,90,4
3752,94,5
3752,3790,3
3752,76,4
3752,2343,5
3752,707,5
3704,6187,3
3704,80,4
3704,411,3
1553,323,2
1558,734,5
3428,60,3
2585,111,1
2585,1160,4
2585,4443,5
3704,7306,2
2662,1389,5
2662,38,4
3752,1064,2
1553,5556,3
3428,3523,3
3926,929,5
624,913,5
624,1156,5
3959,2150,5
3959,2745,5
3959,2351,5
3959,3108,5
3959,2031,5
3959,3680,4
3959,4127,4
3959,2296,5
3959,3876,5
3959,4797,4
3959,3443,5
3959,8216,3
3959,511,5
3959,132,4
3959,561,4
3959,793,5
3959,1383,5
3959,50,5
3959,85,5
3959,278,5
3959,786,5
3959,4862,5
3959,157,5
3959,358,5
3959,391,5
3959,251,5
3959,364,5
3959,1348,4
3959,3274,4
3959,3047,4
3959,4877,4
3959,5446,5
3959,7611,5
3959,5303,4
3959,3363,4
3959,2512,5
3959,5265,4
3959,9698,5
3961,131,5
3959,2475,4
3961,194,5
3959,7686,4
3961,82,5
3961,6156,3
3961,2131,5
3961,969,4
3961,687,3
3961,3071,4
3961,4731,4
3961,3844,4
3961,256,4
3961,9100,4
3961,5152,5
3961,1586,4
3961,1434,4
3961,485,3
3961,225,3
3961,935,3
3961,375,4
3961,2314,2
3961,887,3
3961,28,4
3961,8064,3
3959,178,4
3959,3381,4
3959,168,5
3959,72,4
3959,176,4
3959,243,5
3959,237,4
3959,305,5
3959,349,5
3959,691,5
3959,556,4
3959,1248,4
3959,553,5
3959,578,4
3959,675,4
3959,1139,4
3959,967,4
3959,1075,4
3959,2199,5
3959,63,4
3959,10,4
3959,718,4
3959,887,4
3959,1526,4
3959,646,2
3959,29,4
3959,125,4
3959,154,4
3959,248,4
3959,353,4
3959,530,4
3959,701,4
3959,714,4
3959,804,4
3959,773,4
3959,855,4
3959,839,4
3959,1885,4
3959,984,4
3959,28,4
3959,2786,4
4009,5430,5
4009,328,5
4009,64,5
4009,11,5
4012,8,5
4012,26,3
4012,57,3
4012,65,5
4012,9,2
4012,28,5
4012,7,5
4012,32,5
4012,14,5
4012,87,5
4012,113,5
4012,58,4
4012,131,4
4012,265,4
4012,50,4
4012,19,5
4012,117,4
4012,4,4
4012,44,5
4012,107,4
4012,420,4
4012,126,3
4012,487,3
4012,660,3
4012,155,5
4012,189,5
4012,86,5
4012,123,3
4012,227,3
4012,281,3
4012,343,3
4012,596,4
4012,833,3
4012,1037,3
4012,1057,3
4012,1573,3
4012,325,5
4012,476,5
4012,1936,2
4012,908,4
4012,1149,4
4012,161,5
4012,168,5
4012,72,3
4012,176,3
4012,243,4
4012,305,2
4012,556,4
4012,553,3
4012,578,3
4012,675,3
4012,739,5
4012,1123,4
4012,1139,1
4012,1075,3
4012,1987,5
4012,911,2
4012,1423,2
4012,1288,5
4012,4392,4
4012,3597,5
4012,288,4
4012,628,4
4012,785,4
4012,2242,5
4012,1643,3
4012,1972,3
4012,2666,3
4012,2859,3
4012,2730,3
4012,2089,4
4012,2,4
4012,23,4
4012,18,4
4012,24,4
4012,21,4
4012,27,4
4012,25,4
4012,8656,5
4012,757,5
4012,37,5
4012,222,4
4012,588,4
4012,1963,4
4012,2789,3
4012,9852,4
4012,3925,4
4012,9333,3
4012,1245,3
4012,963,3
4012,1388,3
4012,1407,3
4012,1733,3
4012,2573,3
4012,621,4
4012,999,4
4012,2215,4
4012,4815,4
4012,3304,4
4012,3871,4
4012,84,3
4012,293,4
4012,346,4
4012,826,4
4012,289,5
4012,271,3
4012,130,4
4012,116,4
4012,350,4
4012,90,4
4012,461,3
4012,386,3
4012,375,5
4012,1465,3
4012,1526,3
4012,1707,4
3752,273,5
3752,426,5
3752,2499,4
2662,341,3
2662,3306,4
2662,868,5
2662,824,4
2662,1521,4
2662,102,5
2662,786,3
4012,595,4
3752,1677,2
3959,3472,5
3752,63,5
3961,900,1
3961,2846,2
3961,595,4
3961,7738,3
3961,1319,3
3961,4605,4
3961,5269,3
3961,3024,3
3961,5057,2
3961,45,3
3961,8229,3
3961,9623,3
3961,523,4
3961,456,5
3961,715,4
3961,114,5
3961,26,3
3961,688,3
1553,1088,5
4009,4,5
4009,3713,5
4009,100,5
4009,3066,5
4009,3273,5
4009,33,5
4009,417,5
4009,3162,4
4009,81,5
4009,1426,4
4009,67,5
4009,46,5
4009,1694,4
4009,40,5
4009,784,5
4009,22,5
4009,57,5
4009,1547,5
4009,9,5
4009,26,5
4009,763,5
4009,1149,4
3959,7395,5
3216,1883,4
3216,550,4
3286,3892,4
3286,704,4
3286,323,3
3286,54,3
3286,205,3
3286,113,4
3286,46,3
4188,1449,4
4188,9295,4
4188,80,4
4188,142,3
4188,2729,5
4188,8,3
3286,40,3
3286,81,4
3286,11,3
4188,5812,4
4188,4210,3
4188,63,3
4188,103,5
4188,2927,4
4188,635,3
4188,5743,4
4188,179,2
4188,29,4
4188,597,3
4188,9223,4
4188,189,2
2662,46,3
2662,60,4
2662,64,5
2662,186,3
2662,417,5
3926,6554,5
3926,8388,5
3926,6284,5
3926,7347,5
3926,6845,5
3926,5329,5
3222,8703,4
4188,489,5
4188,95,3
4188,229,2
4188,7684,3
4188,6400,4
4188,123,4
4188,606,4
4188,4748,3
3752,263,4
3752,700,3
4012,46,5
4188,75,2
4188,1189,2
4188,1113,2
4188,6348,3
3704,3224,3
3704,5130,3
3704,5953,2
1135,2107,4
4347,33,3
4347,4,5
4347,6256,5
4347,4800,3
4347,5134,5
4347,4078,4
4347,4859,4
4347,7092,5
4347,3684,4
4347,7021,4
4347,1972,5
4347,82,4
4347,179,4
4347,238,5
4347,180,5
4347,2,5
4347,25,5
4347,27,4
4347,8,4
4347,24,5
4347,21,5
4347,23,4
4347,18,5
4347,26,3
4347,9,3
4012,212,3
4347,222,5
4347,588,5
4347,1963,5
4347,350,5
4347,8581,5
4347,7,5
4347,155,4
4347,161,4
4347,19,4
4347,499,5
4347,1908,3
4347,2806,4
4347,5238,5
4347,5128,4
4347,5973,3
4347,1586,5
4347,8382,3
4347,137,5
4347,554,5
4347,712,4
4347,864,4
4347,463,5
4347,1026,4
4347,832,3
4347,5171,3
4347,6763,3
4347,5340,3
4347,5825,3
4347,7633,4
4347,6923,3
4347,3824,4
4347,7041,4
4347,7150,3
4347,8008,3
4347,4423,4
4347,6325,3
4347,7996,4
4347,4757,4
4347,6585,3
4347,7512,3
4347,7911,3
4347,8998,4
4347,398,4
4347,1477,4
4347,4003,4
4347,86,3
4347,7868,3
4347,281,3
4347,498,4
4347,2209,5
4347,1096,4
4347,59,4
4347,2673,3
4347,103,4
4347,200,3
4347,1420,4
4347,975,5
4347,178,4
4347,58,3
4347,1555,3
4347,129,5
4347,699,3
4347,54,4
4347,209,5
4347,4422,3
4347,431,4
4347,28,4
4347,288,3
4347,221,5
4347,1897,4
4347,3831,3
4347,9114,5
4347,78,4
4347,9927,4
4347,7372,3
4347,207,5
4347,912,4
4347,996,3
4347,1067,3
4347,1181,3
4347,1151,3
4347,1226,3
4347,1232,3
4347,1267,3
4347,1606,5
4347,1390,3
4347,1627,3
4347,1694,3
4347,7401,5
4347,196,4
4347,37,4
3752,43,5
3752,121,4
3752,4317,1
3752,306,4
1558,132,3
4530,407,5
4530,3417,5
4530,1319,5
4530,6007,4
4530,104,4
4530,815,4
4530,1121,3
4530,3929,4
4530,119,5
4530,572,4
4530,5395,3
4530,883,4
4530,522,5
4530,35,5
4530,526,4
4530,3171,3
4530,70,5
4530,492,4
4530,760,4
4530,62,5
4530,368,5
4530,480,5
4530,126,5
4530,1703,2
4530,101,4
4530,344,5
4530,372,4
4530,943,3
4530,1923,3
4530,2464,3
4530,4237,3
4530,4363,3
4530,4,5
4530,94,1
4530,8,3
4530,1381,3
4530,3468,3
4530,57,3
4530,289,5
4530,6829,3
4530,167,3
4530,322,3
4530,6887,3
4530,7817,3
4530,3960,3
4530,238,1
4530,150,3
4530,77,4
4530,377,1
4530,33,2
4530,653,3
4530,453,5
4530,1068,4
4530,22,2
4530,5385,2
4530,1133,4
4530,10,5
4530,410,3
4530,887,4
4530,1248,4
4530,68,2
4530,148,2
4530,3708,3
4530,388,4
4530,75,3
4530,26,1
4530,85,4
4530,18,3
4530,50,5
4530,1191,1
3752,186,4
2662,137,3
2662,1063,3
2662,308,4
2662,2193,4
3752,148,3
3752,50,5
3752,45,1
3752,223,4
4347,1701,5
1558,9723,4
3546,94,4
3286,67,4
1553,1135,2
2696,172,4
780,2355,4
780,5918,3
780,1392,3
780,9416,2
4347,1392,1
4347,3090,4
4347,383,4
4347,1421,3
2585,5508,5
2585,444,4
3222,233,5
3222,94,4
3222,265,5
3286,142,4
4976,5385,3
4976,38,3
4976,9772,3
4976,2025,4
4976,3027,4
4976,4872,5
4976,8857,5
4976,65,5
4976,2865,5
4976,4938,4
4976,5157,4
4976,3556,3
4976,104,4
4976,196,3
4976,951,2
4976,1236,3
4976,1124,3
4976,766,5
4976,1572,5
4976,1895,5
4976,2353,5
4976,2937,4
4976,3396,4
4976,3086,4
4976,3082,5
4976,3660,4
4976,3395,4
4976,5923,4
4976,3055,5
4976,7906,5
4976,925,4
4976,3511,4
4976,5198,4
4976,4606,4
4976,8295,3
4976,4108,4
4976,233,5
4976,94,5
4976,1853,4
4976,171,4
4976,1073,4
4976,172,3
4976,297,4
4976,405,4
4976,1202,3
4976,709,4
1558,582,3
4976,118,3
4976,13,4
3704,6089,3
5023,7,4
5023,14,4
5023,4,4
5023,94,4
5023,54,5
5023,121,4
5023,113,4
5023,1999,5
5023,6787,5
5023,6256,3
5023,5134,4
5023,4078,3
5023,4859,4
5023,3684,3
5023,4238,4
5023,5948,3
5023,8801,3
5023,2025,3
5023,2274,4
5023,3027,4
5023,4316,3
5023,1299,4
5023,82,4
5023,350,4
5023,1955,4
5023,5122,4
5023,7812,4
5023,236,4
5023,239,4
5023,1056,3
5023,386,4
5023,321,3
5023,194,4
5023,484,3
5023,196,4
5023,371,4
5023,633,4
5023,4034,4
5023,6318,4
5023,7904,4
5023,5141,3
5023,4175,3
5023,360,4
5023,1622,4
5023,464,4
5023,403,4
5023,1099,4
5023,72,4
5023,13,4
5023,55,4
5023,32,4
5023,104,5
5023,48,4
5023,125,4
5023,225,4
